날짜,번호,뉴스 제목
2023.10.17,6,'프랑스 골치'라던 빈대...인천 찜질방에도 출몰했다고? [앵커리포트]
2023.10.17,7,"고양시, 사우나 등 다중이용시설 빈대·벌레 소독 철저"
2023.10.17,8,“연구비 카르텔…예산 삭감”에 반박하는 과학자들
2023.10.17,9,“물리면 정신적 고통”… 한국도 ‘빈대의 습격’ 비상
2023.10.17,10,[자막뉴스] 프랑스 골칫거리가 한국에도...깜짝 놀랄 실태
2023.10.17,11,인천 서구 찜질방 '빈대 출몰' 진짜였네
2023.10.17,12,한국에 나타난 위험한 ‘이 벌레’...이것으로 확인 가능하다는데
2023.10.18,1,"프랑스 휩쓴 빈대, 한국 상륙?"
2023.10.18,2,"[건방진 퀴즈] “빈대 비상!”…내가 물린 자국, '빈대 짓'일까?"
2023.10.18,3,“물리면 고통” 한국에 등장한 공포의 ‘이 벌레’…‘이것’하면 확...
2023.10.18,4,[이진순 칼럼] 절대반지의 저주
2023.10.18,5,"""호텔도 안심 못 해"" 15년차 호텔리어의 '빈대 찾는 법'"
2023.10.18,6,[오늘 통한 과거리뷰] 빈대
2023.10.18,7,"파리도, 인천 찜질방도 ‘빈대 비상’…3500년 전 이집트 무덤에서도"
2023.10.18,8,"""2028 대입 개편안, 이과계열 대학교육 기반 붕괴될 것"""
2023.10.18,9,한국 사우나에도 빈대가… 15년차 호텔리어가 밝힌 확인 방법은
2023.10.18,10,[분석] 근절됐던 빈대가 다시 돌아온다...왔다??
2023.10.18,11,국적법 개정 기회 한국 국회서 외면
2023.10.18,12,"""주식 배당금 1억 찾아가세요""…피싱인 줄 알았는데 이게 웬 떡 [5키]"
2023.10.18,13,"""'빈대' 찾으려면 먼저 불을 끈 뒤…"" '꿀팁' 공개한 베테랑 호텔리어"
2023.10.19,1,"과기부, 브뤼셀에 ‘韓-유럽 양자협력센터’ 문 열어"
2023.10.19,2,[한마당] 돌아온 빈대
2023.10.19,3,[천왕봉]빈대
2023.10.19,4,[포토타임] '남한강 도하하는 K21' 한미 연합 도하훈련 실시
2023.10.19,5,계명대 신축 기숙사서 빈대 출몰…생활관 전체 소독
2023.10.19,6,"공포의 빈대, 인천 사우나 이어 전혀 예상 못한 곳에서도 출몰했다"
2023.10.19,7,계명대 신축 기숙사 빈대 출몰에 대학교 전체 소독
2023.10.19,8,"""두드러기에 고열…침대서 빈대"" 계명대 쉬쉬하다 소독"
2023.10.19,9,검은 벌레가 드글드글… 계명대 신축 기숙사에 빈대 출몰해 대학교 전체...
2023.10.19,10,한국도 빈대 습격?…이번엔 대학기숙사 '발칵'
2023.10.19,11,계명대 기숙사서 빈대 출몰...“영국 학생 머물던 곳”
2023.10.19,12,"파리 휩쓴 '빈대 공포', 한국도?…이번엔 대학 기숙사에 출몰"
2023.10.19,13,기숙사 매트리스 아래 보고 깜짝…대학교 발칵 뒤집힌 이유
2023.10.19,14,“영국 국적 학생이 사용”...대학교 기숙사에 빈대 출몰 '발칵'
2023.10.19,15,신축 기숙사에 빈대 출몰…대구 계명대 ‘에타’ 난리났다
2023.10.19,16,'빈대 잡아라'
2023.10.19,17,빈대 나온 대학교 기숙사 방역
2023.10.19,18,'빈대 잡아라'
2023.10.19,19,'빈대 잡아라'
2023.10.19,20,빈대 나온 대학교 기숙사 방역
2023.10.19,21,빈대 나온 대학교 기숙사 방역
2023.10.19,22,'빈대 잡아라'
2023.10.19,23,"빈대 발생한 대학교 기숙사, 전체 방역"
2023.10.19,24,"빈대 발생한 대학교 기숙사, 전체 방역"
2023.10.19,25,"빈대 발생한 대학교 기숙사, 전체 방역"
2023.10.19,26,"빈대 발생한 대학교 기숙사, 전체 방역"
2023.10.19,27,프랑스 파리에 이어 국내 기숙사까지…계명대 신축 기숙사에 빈대 출몰
2023.10.19,28,"""두드러기에 고열…대학 기숙사 침대서 빈대"" 쉬쉬하다 소독"
2023.10.19,29,"대학교 기숙사 침대에 빈대 우글우글…""영국 학생 쓰던 방"""
2023.10.19,30,"""대구 유명 대학교 기숙사에서 빈대 출몰했는데 학교는 나 몰라라 합니..."
2023.10.19,31,“으악 이게 뭐야”...계명대 신축 기숙사에 빈대 출몰해 대학교 전체 ...
2023.10.19,32,계명대 신축 기숙사 빈대 출몰…“영국 유학생 머물던 방” [영상]
2023.10.19,33,인천 사우나 이어 대구 계명대 기숙사도 빈대 나와
2023.10.19,34,80년대 박멸됐다고 알려진 '그 벌레'..계명대 기숙사서 목격
2023.10.19,35,대구 계명대 신축 기숙사에서 빈대 나와...방역 착수
2023.10.19,36,[포토] 빈대 나온 대학교 기숙사 방역
2023.10.19,37,계명대 신축 기숙사에 빈대 출몰…학교 전체 소독 실시
2023.10.19,38,빈대 나온 계명대학교 기숙사 방역
2023.10.19,39,빈대 나온 계명대학교 기숙사 방역
2023.10.19,40,빈대 나타난 계명대학교 신축 기숙사 방역작업
2023.10.19,41,빈대 나타난 계명대학교 신축 기숙사 방역작업
2023.10.19,42,빈대 나타난 계명대학교 기숙사 방역
2023.10.19,43,빈대 나타난 계명대학교 신축 기숙사 방역작업
2023.10.19,44,빈대 나타난 계명대학교 기숙사 방역
2023.10.19,45,빈대 나온 계명대학교 기숙사 방역
2023.10.19,46,인천 사우나 이어 대학교 기숙사서도…빈대 출몰해 ‘발칵’
2023.10.19,47,“이거 빈대 맞나?”…대학 기숙사 매트리스 밑에서 ‘꿈틀꿈틀’
2023.10.19,48,계명대 신축 기숙사 '빈대' 출몰…대학은 쉬쉬하다 뒤늦게 소독
2023.10.19,49,계명대 신축 기숙사 빈대 출몰···대학교 전체 소독
2023.10.19,50,계명대 기숙사에서 빈대 출몰…두드러기·고열 피해 호소
2023.10.19,51,"""두드러기에 고열까지""...이번엔 계명대 기숙사에서 '빈대 출몰'"
2023.10.19,52,"계명대 신축 기숙사서 빈대 발견…""해외 유입 가능성"""
2023.10.19,53,때아닌 빈대 출현에 대학 기숙사 비상
2023.10.19,54,'빈대' 나타난 대학 기숙사 방역
2023.10.19,55,'빈대 박멸'
2023.10.19,56,빈대를 박멸하라!
2023.10.19,57,"때아닌 '빈대' 출현, 대학 기숙사 방역"
2023.10.19,58,"때아닌 '빈대' 출현, 대학 기숙사 방역"
2023.10.19,59,'빈대 박멸'
2023.10.19,60,빈대를 박멸하라!
2023.10.19,61,빈대를 박멸하라!
2023.10.19,62,"때아닌 '빈대' 출현, 대학 기숙사 방역"
2023.10.19,63,'모기 물린 자국 아니었네' 대구 계명대 신축 기숙사 빈대 출몰 사태
2023.10.19,64,"""침대 들춰보니 벌레 후두둑"" 계명대 신축 기숙사 빈대 출몰"
2023.10.19,65,대학 기숙사서 빈대에 물려 고열…“영국 학생 쓰던 방”
2023.10.19,66,"""두드러기에 고열로 병원 신세""…'이것' 출몰에 난리 난 대학 기숙사는..."
2023.10.19,67,확산하는 빈대 공포…인천 사우나 이어 대구 계명대서 발견
2023.10.19,68,빈대 또? 출몰지역 어디... 빈대증상·치료·퇴치법
2023.10.19,69,"""빈대 물려 고열, 염증수치 400""…영국 학생 쓰던 기숙사방 발칵"
2023.10.19,70,“고열에 염증 수치 400” 신축 기숙사에 빈대 출몰… 계명대 뒤늦게 방...
2023.10.19,71,대학교 기숙사에 빈대 출몰…'쉬쉬'하다 뒤늦게 방역
2023.10.19,72,"""빈대에 물려 염증 수치 400"" 대학 기숙사 발칵…유학생 탓?"
2023.10.19,73,대구 계명대 신축 기숙사 침대 밑에서 발견된 건 크기가 커진 빈대였고...
2023.10.19,74,빈대와의 전쟁? 인천 사우나 이어 계명대서도 '베드버그' 피해 발생
2023.10.19,75,[e와글] 계명대 기숙사 '빈대 문제' 쉬쉬하다 뒤늦은 방역⋯ 누리꾼들 ...
2023.10.19,76,"OO 출몰, 찜질방에 이어 대학교까지?"
2023.10.19,77,계명대 신축 기숙사서 때아닌 '빈대' 소동…9월 중순부터 시작된 듯
2023.10.19,78,[포토뉴스] 계명대 신축 기숙사 빈대 출몰…학교 전체 방역
2023.10.19,79,계명대 기숙사서 빈대 출몰.. 대학 전체 소독
2023.10.19,80,"기숙사 침대서 빈대 발견…계명대 ""英유학생 머물렀던 방"""
2023.10.19,81,"기숙사 덮친 괴벌레 뭔가 했더니‥""빈곤국도 아닌데"" 대학교 '발칵'"
2023.10.19,82,"""고열에 염증"" 계명대 기숙사 침대서도 빈대 출몰…전체 소독 실시"
2023.10.19,83,물림 호소에 확산하는 빈대 ‘공포’…인천 사우나에 이어 계명대 기숙...
2023.10.19,84,근절됐던 빈대가 다시⋯대학교 신축 기숙사에 출몰해 '병원 신세'
2023.10.19,85,계명대 신축 기숙사 빈대 출몰에 ‘뒷북 대처’ 나선 학교
2023.10.19,86,계명대 신축기숙사서 빈대 출몰…학생 물림 피해 호소
2023.10.19,87,[포토뉴스] 빈대와의 전쟁 중인 계명대
2023.10.19,88,"[영상] 대구 계명대도 빈대 출몰…""2차 감염에 염증 수치 80배"""
2023.10.19,89,인천 이어 대구에서도 발견...국내 '빈대 습격' 비상
2023.10.19,90,"대구 한 사립대 기숙사에 빈대 출몰 소동, 기숙사 포함 대학 전체 소독"
2023.10.19,91,"""빈대 물린 거 같다""며 계명대 학생들이 공개한 피해 사진들"
2023.10.19,92,가자지구 '생명길' 열렸다…봉쇄령 풀고 식량반입 허용
2023.10.19,93,"유럽서 기승하던 빈대, 국내서도 출몰…기숙사-찜질방 등 피해신고"
2023.10.19,94,"[YTN 실시간뉴스] 尹, '의대 증원' 재확인...""충분한 소통"""
2023.10.19,95,"계명대 신축 기숙사 '빈대 출몰'…대학 ""추가 피해 없이 방역 진행 중"""
2023.10.19,96,[포토] “빈대를 잡아라”
2023.10.19,97,[사진구성] '응급실 뺑뺑이' 없앤다…국립대병원 중심 필수의료 강화 外
2023.10.19,98,김주하 앵커가 전하는 10월 19일 MBN 뉴스7 주요뉴스
2023.10.19,99,대학교 기숙사에 빈대 출몰 '발칵'…쉬쉬하다 뒤늦게 소독
2023.10.19,100,대학 기숙사서 빈대 발견…물린 학생은 고열로 병원 치료
2023.10.19,101,[뉴스추적] 빈대 공포 확산…1980년대 박멸됐는데 왜 다시 나타나나
2023.10.19,102,대학 기숙사까지 빈대의 습격…긴급방역
2023.10.19,103,계명대 신축 기숙사 빈대 출몰…피해 학생 속출
2023.10.19,104,10월 19일 '뉴스 9' 예고
2023.10.19,105,"""대학교 기숙사에 빈대가""…국내서도 출현 잦아지는 빈대"
2023.10.19,106,계명대 신축 기숙사서 ‘빈대’ 피해 호소
2023.10.19,107,"[자막뉴스] ""대학 기숙사에 빈대가""…국내서도 출현 잦아지는 빈대"
2023.10.19,108,10월 19일 '뉴스 9' 헤드라인
2023.10.19,109,"""심한 간지러움에 고열까지""…빈대의 습격, 대학 기숙사 '발칵'"
2023.10.19,110,빈대 출현에 대학 기숙사 발칵…캠퍼스 전체 방역 대소동
2023.10.19,111,계명대 신축 기숙사서 빈대 출몰 소동
2023.10.19,112,계명대 신축 기숙사서 ‘빈대’ 피해 호소
2023.10.19,113,계명대 기숙사서 빈대 발견..피해 학생 병원 치료
2023.10.19,114,대구 계명대 신축 기숙사서 빈대 출몰
2023.10.19,115,인천 이어 대구에서도 발견...국내 '빈대 습격' 비상
2023.10.19,116,유명 대학교 기숙사 XX 출몰…방역 요청했지만 “내 담당 아니다”
2023.10.20,1,"유럽 빈대 한국 상륙했나, 인천 이어 대구서도 출몰"
2023.10.20,2,클로징
2023.10.20,3,국적법 개정 기회 한국 국회서 외면
2023.10.20,4,"유럽서 기승 ‘빈대’, 국내 대학 신축 기숙사서 발견"
2023.10.20,5,“빈대 잡아라”… 대학교서 소동
2023.10.20,6,"“경로당 구석구석 닦아내” 나경원, 깜짝 놀랄 근황…‘총선 출마’ 몸..."
2023.10.20,7,[와글와글] 한국도 빈대?‥찜질방 이어 대학 기숙사 '발칵'
2023.10.20,8,빈대 출현에 대학 기숙사 발칵…긴급방역
2023.10.20,9,"국내도 빈대 꿈틀대나…""염증수치 400"" 기숙사방 '발칵'"
2023.10.20,10,[굿모닝브리핑] '양치기 소년' 된 K바이오...신약 실패로 소액주주 손해...
2023.10.20,11,유럽서 기승 ‘빈대’…인천 찜질방 이어 대구 사립대 기숙사에도 출몰
2023.10.20,12,"계명대 기숙사서 빈대 발견…""매트리스‧침대 커버 폐기 조치"""
2023.10.20,13,"""어디든 달려가겠다"" 나경원, ‘총선 출마’ 시동거나...근황 공개"
2023.10.20,14,[자막뉴스] 몸에 이상을 느껴 침대를 뒤집어 보니... '빈대 습격'
2023.10.20,15,[영상] 국내 덮친 빈대의 습격...사라졌다 다시 나타난 이유는?
2023.10.20,16,"""내방에도 빈대가?""...침대에 '이 흔적' 확인하세요 [Y녹취록]"
2023.10.20,17,[뉴스라이더] 찜질방 이어 대학 기숙사에서도 출몰...돌아온 빈대?
2023.10.20,18,국내 빈대 습격 '비상'... 특유의 냄새도 남긴다? [Y녹취록]
2023.10.20,19,"'프랑스 골치' 빈대, 계명대 기숙사에도 출몰...""박멸도 어려워"""
2023.10.20,20,[시도때도없는 뉴스 10.20] 대구 계명대 신축 기숙사에 빈대 출몰…대학...
2023.10.20,21,"""빈대 불안"" 내 옷에 빈대 옮겼다면?...""봉투에 일주일 싸놔라"""
2023.10.20,22,한국도 빈대 습격…찜질방 이어 기숙사까지 `비상`
2023.10.20,23,"경로당에 편백수 들고 나타난 나경원…""빈대 뉴스 듣고 왔다"""
2023.10.20,24,"프랑스 강타한 '빈대' 출몰하다…계명대 영국 학생 쓰던 방에서, 인천 사..."
2023.10.20,25,"'기숙사에 빈대 출몰' 계명대학교 상황, 현재 이 정도로 심각하다 (사진..."
2023.10.20,26,‘빈대 출몰’ “대구 계명대 기숙사 침대보 교체? 사실 아냐”
2023.10.20,27,인천 이어 대구에서도 발견...국내 '빈대 습격' 비상
2023.10.20,28,[다시보기] 10월 20일 (금) 오전 사이언스 투데이
2023.10.20,29,"사라졌던 빈대의 출몰...""전국으로 퍼지는 건 시간문제"""
2023.10.20,30,[다시보기] 대구경북브리핑 10월 20일(금) 23년
2023.10.20,31,국내 곳곳 빈대 출몰…박멸됐는데 재등장 이유는?
2023.10.20,32,“우리도 ‘빈대 청정국’ 아냐”…물렸을 때 어떻게 해야? [e건강~쏙]
2023.10.20,33,"[딜링룸 백브리핑] ECB, 디지털유로 발행 위한 전진…11월 준비 돌입"
2023.10.20,34,"파리, 런던에 이어 한국도...흡혈 심한 빈대, 출몰 원인은? 빈대 물린자..."
2023.10.20,35,"인천 이어 대구서도 '빈대 출몰'…강력해진 빈대, 대응법은"
2023.10.20,36,나경원 경로원 봉사 '포착'... 16년 텃밭 동작구 탈환 시동?
2023.10.20,37,[2023 국감] 창업진흥원 직장 내 '잡음' 논란
2023.10.20,38,'소아과 의사'가 사라진 나라를 원하십니까? [사진으로 보는 일주일]
2023.10.20,39,[다시보기] 10월 20일 (금) 오후 사이언스 투데이
2023.10.20,40,빈대 숨어있는 틈 사이에 손가락 갖다 대자 나타난 소름돋는 움직임 (+혐...
2023.10.20,41,[여적] 빈대의 습격
2023.10.20,42,한국에도 또 다시 '빈대' 공포…찜질방 이어 대학 기숙사도?
2023.10.20,43,정부 연구개발 예산 삭감... 지역 직격탄
2023.10.20,44,[따져보니] '빈대주의보' 왜?… 퇴치 어떻게?
2023.10.20,45,[설왕설래] 빈대의 습격
2023.10.20,46,찜질방·기숙사까지… ‘빈대’ 따라왔을까 걱정된다면?
2023.10.21,1,빈대 ‘40년만의 습격’… 외국인 머문 곳서 출몰하는 이유
2023.10.21,2,코로나 이후 관광객·난민 급증하며 확산된 듯
2023.10.21,3,파리 이어 런던까지… 유럽 ‘빈대 공포’ 확산
2023.10.21,4,간판 고장인데…오인 신고에 ‘가짜 테러’ 신고 몸살
2023.10.21,5,"[클로즈업 북한] 중국, 억류 탈북민 강제 북송…“살려주세요”"
2023.10.21,6,"바퀴벌레, 쥐랑 차원이 다르다…빈대 물림 증상·대처법 싹 알려드립니..."
2023.10.21,7,"살충제 내성 '슈퍼빈대' 전국 곳곳서 출몰, 확산 공포 엄습…왜 다시 나..."
2023.10.21,8,찜질방에 이어 기숙사에까지 출몰한 '빈대'...대처법은?
2023.10.21,9,"빈대의 습격, 1970년대 사라진 거 아니었어?"
2023.10.21,10,바퀴벌레·모기보다 까다로운 빈대의 습격…공포감 주는 진짜 이유
2023.10.22,1,빈대에 흰개미…지하철 스팀방역에 목조건물 검진 등 곳곳 방제대책
2023.10.22,2,박수홍·압구정 박스녀에도 뒤졌다…관심 '뚝' 떨어진 국감 [신현보의 ...
2023.10.22,3,中맥주공장서 원료에 방뇨…국내 수입 맥주는 문제 없나?
2023.10.22,4,(약수터) 배드버그
2023.10.22,5,[가고파] 빈대- 강지현(편집부장)
2023.10.22,6,"포항읍을 시로 승격시키고, 호리못을 만들어"
2023.10.22,7,[참성단] 빈대 소동
2023.10.23,1,"""살충제 소용없어""…한국 뜬 빈대, 유럽이 치떠는 그놈이었다"
2023.10.23,2,"""연애도 포기, 연구만 했는데 왜 우리를…"" 청년 연구자의 울분"
2023.10.23,3,"""너무 가려워"" 벅벅…'빈대' 물린 곳에 물파스, 효과 있을까? [한 장으로..."
2023.10.23,4,"통장잔고 7천원 남친 등장, 전현무마저 일침 “중학생도 너보다 많겠다..."
2023.10.23,5,"홈케어마스터, 광주도시관리공사 체육시설 8개소 소독방역 서비스 제공"
2023.10.23,6,"[인터뷰] 해충 박사 ""모기가 피 한방울 빨때, 빈대는 다섯 방울"""
2023.10.23,7,"홈케어마스터, 광주도시관리공사 체육시설 8개소 소독방역 서비스 제공"
2023.10.23,8,"외국인 미녀 ""한국인 남친, 데이트 비용 안 내서 고민"" ('지구별 로맨스..."
2023.10.23,9,"“남친=빈대, 통장잔고 7000원”…전현무 분노 이유 있었네 (지구별 로맨..."
2023.10.23,10,"전현무, 통장 잔고 7000원·빚 있는 연인에 ""웃을 때 아냐"" 일침 ('지구별..."
2023.10.23,11,"""조그마한 벌레‥께름칙 했는데""‥고시원 열흘 만에 '만신창이'"
2023.10.23,12,70년대 박멸된 빈대가 왜 나와?…“해외 유입 가능성 커”
2023.10.23,13,"퇴치 어려운 해충 ‘빈대’, 국내에도 등장… 세계는 지금 빈대 습격에..."
2023.10.23,14,"""부천 고시원서 빈대 물려"" 민원…전국서 빈대 신고 잇따라"
2023.10.23,15,"""부천 고시원서 빈대 물려"" 민원…전국서 빈대 신고 잇따라"
2023.10.23,16,[영상] 한강공원 점령한 미국흰불나방 유충·유럽서 건너온 빈대 기승
2023.10.23,17,[더뉴스] 도심 공원에 미국흰불나방 유충 '우글우글'...전국 확산 우려
2023.10.23,18,부천 고시원에서도 빈대 출몰···전국서 빈대 신고 잇따라
2023.10.23,19,'70년대에 박멸 성공했는데 갑자기 왜?!' 빈대 무서워 오들오들 떨고 있...
2023.10.23,20,"'빈대' 공포 현실화? 전국서 신고 잇따라…""부천 고시원서 물리기도"""
2023.10.23,21,인천·대구…부천에서도? 우리나라도 `빈대` 출몰 신고 잇따라
2023.10.23,22,"""부천 고시원에서 빈대 물려 치료했다"" 신고 들어와"
2023.10.23,23,해외여행 못가봤는데 ‘열대 풍토병’…알고보니 ‘댕댕이’가 옮겼다...
2023.10.23,24,“부천 고시원서 빈대 물려” 민원…전국서 빈대 신고
2023.10.23,25,부천 고시원에서도 물렸다?...전국 곳곳에서 출몰하는 '빈대'
2023.10.23,26,"전문가 ""국내 '빈대' 속출? 100% 해외 유입…60도 이상 뜨거운 물로 세탁..."
2023.10.23,27,"""부천 고시원서 빈대 물려"" 민원‥전국서 빈대 신고 잇따라"
2023.10.23,28,“고시원서 빈대 나왔어요”… 전국 확산하는 ‘빈대 공포’
2023.10.23,29,"인천→대구→부천, 모기 10배 피 빨아먹는 빈대 출몰"
2023.10.23,30,부천 고시원에서도 빈대 출몰 신고…전국서 민원 속출
2023.10.23,31,[삼촌설] 빈대 확산
2023.10.23,32,‘지구별 로맨스’ 통장 잔고 7천원 빈대 남친에 분통 “중학생도 너보...
2023.10.23,33,빈대도 낯짝은 있건만…
2023.10.23,34,“고시원서 빈대 물렸어요”…부천에서도 ‘빈대’ 신고
2023.10.23,35,“옷·침대·부엌에도 벌레가 나왔어요”…고시원에서 빈대 출몰 신고 ...
2023.10.23,36,"박멸된 것으로 알려진 빈대, 대구·인천 이어 부천 고시원서도 신고 전..."
2023.10.23,37,"'빈대 출몰, 이번엔 부천 고시원이다'…""새방으로 옮겼지만 거기서도"""
2023.10.23,38,[이슈있슈] 후쿠시마 앞바다 삼중수소 최대치 경신…‘마약 혐의’ 이선...
2023.10.23,39,"강제북송 경험한 탈북민의 증언 ""여성들 알몸에 뜀뛰기시켜"""
2023.10.23,40,마약 투약 혐의 이선균 입건…유흥업소 여종업원 구속
2023.10.23,41,"부천 고시원에도 빈대 출몰?...""민원 접수 후 확인 중"""
